Price,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume
Ticker,COIN,DOCU,ETSY,NET,PINS,ROKU,SNAP,TWLO,UBER,XYZ,COIN,DOCU,ETSY,NET,PINS,ROKU,SNAP,TWLO,UBER,XYZ,COIN,DOCU,ETSY,NET,PINS,ROKU,SNAP,TWLO,UBER,XYZ,COIN,DOCU,ETSY,NET,PINS,ROKU,SNAP,TWLO,UBER,XYZ,COIN,DOCU,ETSY,NET,PINS,ROKU,SNAP,TWLO,UBER,XYZ
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-16,96.91999816894531,42.619998931884766,70.1500015258789,70.69999694824219,31.270000457763672,89.5,12.069999694824219,61.54999923706055,54.41999816894531,56.279998779296875,97.88999938964844,43.08000183105469,70.7300033569336,70.95999908447266,31.594999313354492,90.30000305175781,12.34000015258789,62.220001220703125,54.5099983215332,56.45000076293945,94.44999694824219,42.29999923706055,68.69999694824219,68.94999694824219,31.190000534057617,87.91000366210938,11.800000190734863,60.93000030517578,53.150001525878906,55.4900016784668,97.68000030517578,43.04999923706055,70.02999877929688,69.5,31.450000762939453,90.13999938964844,12.130000114440918,61.5,53.5,56.02000045776367,7073800.0,2173800.0,3658900,3364700.0,10465800.0,4731000,22969600,3080500,20810800.0,9462600
2023-11-17,99.05000305175781,42.95000076293945,72.52999877929688,72.69000244140625,31.489999771118164,92.97000122070312,11.890000343322754,63.11000061035156,54.439998626708984,58.189998626708984,99.43000030517578,43.06999969482422,73.0,73.1500015258789,31.6299991607666,93.0,11.994999885559082,63.279998779296875,54.5099983215332,58.400001525878906,94.9000015258789,42.38999938964844,70.78500366210938,69.81999969482422,30.959999084472656,88.08000183105469,11.5,61.32500076293945,54.0099983215332,56.400001525878906,97.0,42.79999923706055,71.19999694824219,70.48999786376953,31.260000228881836,89.12999725341797,11.90999984741211,61.4900016784668,54.130001068115234,56.439998626708984,7361800.0,2157700.0,3818500,3262100.0,10713200.0,6481300,22109500,2646900,16119500.0,12031000
2023-11-20,106.0999984741211,43.79999923706055,72.06999969482422,72.80999755859375,32.130001068115234,94.98999786376953,12.149999618530273,63.630001068115234,54.75,59.27000045776367,106.45999908447266,43.939998626708984,73.7300033569336,73.87100219726562,32.45000076293945,96.4800033569336,12.300000190734863,64.45999908447266,55.35499954223633,59.53499984741211,100.01000213623047,42.9900016784668,70.76000213623047,72.31999969482422,31.450000762939453,92.69000244140625,11.869999885559082,62.5,53.7599983215332,57.47600173950195,100.70999908447266,43.029998779296875,72.20999908447266,72.51000213623047,31.469999313354492,92.9000015258789,11.880000114440918,62.5,53.83000183105469,57.91999816894531,10962900.0,2426700.0,3386700,2649900.0,7856900.0,5939200,14543300,3245300,28511600.0,10463400
2023-11-21,105.48999786376953,42.5,70.58999633789062,73.8499984741211,31.56999969482422,93.5999984741211,12.0600004196167,62.529998779296875,54.849998474121094,58.66999816894531,106.05999755859375,43.380001068115234,71.25,75.677001953125,31.959999084472656,94.31999969482422,12.149999618530273,63.40700149536133,55.08000183105469,59.334999084472656,101.33999633789062,42.209999084472656,69.56999969482422,72.9000015258789,31.1200008392334,91.95999908447266,11.890000343322754,62.310001373291016,53.88999938964844,58.060001373291016,104.0,43.380001068115234,71.19000244140625,73.33000183105469,31.90999984741211,93.76000213623047,11.979999542236328,62.95000076293945,54.22999954223633,58.66999816894531,9348200.0,2545100.0,2580800,3780800.0,8893900.0,4615800,10266400,1708100,34115500.0,8125100
2023-11-22,109.25,42.2599983215332,71.4800033569336,73.68000030517578,31.760000228881836,94.77999877929688,12.3100004196167,62.65999984741211,55.369998931884766,59.02000045776367,109.98999786376953,42.91999816894531,72.05000305175781,75.04000091552734,31.96500015258789,95.61000061035156,12.319999694824219,63.540000915527344,55.81999969482422,59.72999954223633,103.36000061035156,42.1150016784668,70.69999694824219,73.12999725341797,31.450000762939453,92.55000305175781,12.029999732971191,62.22999954223633,54.959999084472656,58.3390007019043,106.16999816894531,42.77000045776367,70.91000366210938,74.83999633789062,31.860000610351562,94.30000305175781,12.170000076293945,63.029998779296875,55.099998474121094,59.130001068115234,10340100.0,2088500.0,1898900,2122200.0,4699500.0,3930800,10114300,1505500,18459700.0,7702100
2023-11-24,115.54000091552734,42.7400016784668,71.81999969482422,73.4000015258789,31.670000076293945,94.93000030517578,12.520000457763672,63.040000915527344,55.31999969482422,59.650001525878906,116.94000244140625,42.880001068115234,72.0199966430664,73.83999633789062,31.844999313354492,96.0,12.5600004196167,63.54999923706055,55.93600082397461,60.040000915527344,107.9800033569336,42.209999084472656,70.6500015258789,72.41000366210938,31.479999542236328,93.87000274658203,12.239999771118164,62.46500015258789,55.06999969482422,58.68000030517578,108.44999694824219,42.220001220703125,70.94000244140625,73.43000030517578,31.690000534057617,94.77999877929688,12.239999771118164,62.58000183105469,55.150001525878906,58.970001220703125,11654600.0,877100.0,889000,867400.0,1956300.0,2380600,10797700,750600,10696800.0,5162600
2023-11-27,119.7699966430664,42.349998474121094,73.94999694824219,73.94999694824219,32.08000183105469,102.9800033569336,12.680000305175781,62.849998474121094,56.060001373291016,60.310001373291016,121.45999908447266,42.88999938964844,75.4000015258789,75.55000305175781,32.75,103.56999969482422,12.800000190734863,63.86000061035156,56.45500183105469,60.779998779296875,112.18000030517578,42.16999816894531,72.0999984741211,72.69499969482422,31.899999618530273,95.80000305175781,12.40999984741211,62.400001525878906,55.290000915527344,59.0,112.58000183105469,42.5099983215332,72.3499984741211,73.0,31.899999618530273,95.94999694824219,12.40999984741211,62.66999816894531,55.470001220703125,59.11000061035156,14205900.0,3457700.0,5023900,3572400.0,10431600.0,16319100,16203000,2038100,19101900.0,10451600
2023-11-28,128.27000427246094,42.709999084472656,75.2699966430664,74.54000091552734,32.25,106.87000274658203,12.84000015258789,65.0999984741211,56.209999084472656,63.34000015258789,129.25999450683594,43.029998779296875,75.47000122070312,75.08000183105469,32.459999084472656,107.05999755859375,12.869999885559082,65.7249984741211,56.45000076293945,64.0,119.69999694824219,42.125,72.48999786376953,72.83000183105469,31.815000534057617,102.2300033569336,12.579999923706055,62.65999984741211,55.689998626708984,60.38999938964844,122.05000305175781,42.189998626708984,73.69999694824219,73.20999908447266,31.93000030517578,102.44000244140625,12.604999542236328,63.54999923706055,55.97999954223633,60.5,17639100.0,3437500.0,4427000,3043500.0,7186600.0,12162800,14907000,4383600,20457500.0,15851200
2023-11-29,127.81999969482422,43.619998931884766,77.19999694824219,78.30999755859375,33.279998779296875,106.75,12.979999542236328,66.12999725341797,56.400001525878906,63.72999954223633,131.4199981689453,44.33000183105469,78.58000183105469,79.08000183105469,33.290000915527344,108.39800262451172,13.085000038146973,66.94000244140625,57.130001068115234,65.11000061035156,126.30000305175781,43.290000915527344,76.29000091552734,75.19999694824219,32.689998626708984,105.6500015258789,12.819999694824219,65.62000274658203,56.14500045776367,63.58000183105469,127.81999969482422,43.290000915527344,76.41000366210938,76.0,32.7599983215332,107.66999816894531,12.9399995803833,65.94999694824219,56.4900016784668,63.58000183105469,13908800.0,3720700.0,4873900,5285400.0,11225800.0,7047900,15300000,3437000,23496200.0,13983700
2023-11-30,124.72000122070312,43.099998474121094,75.80999755859375,77.1500015258789,34.06999969482422,104.19999694824219,13.829999923706055,64.68000030517578,56.380001068115234,63.43000030517578,127.13999938964844,44.2599983215332,78.0,79.61000061035156,34.849998474121094,107.80999755859375,14.229999542236328,66.87999725341797,56.77000045776367,64.19999694824219,118.4000015258789,42.88999938964844,75.01000213623047,76.58999633789062,33.65999984741211,102.3499984741211,13.484999656677246,64.0999984741211,55.529998779296875,62.68000030517578,126.05999755859375,43.810001373291016,77.77999877929688,79.05999755859375,34.04999923706055,107.66999816894531,13.489999771118164,66.41999816894531,56.61000061035156,64.08999633789062,14074000.0,3738400.0,4511400,4757200.0,18353600.0,7669700,51167400,3276700,32769800.0,9036600
2023-12-01,133.75999450683594,45.9900016784668,82.04000091552734,78.77999877929688,34.790000915527344,103.54000091552734,14.140000343322754,66.76000213623047,57.349998474121094,65.04000091552734,134.3300018310547,46.08000183105469,82.322998046875,78.87799835205078,35.029998779296875,105.55000305175781,14.239999771118164,66.7699966430664,57.8650016784668,65.16999816894531,125.87999725341797,42.7599983215332,75.43000030517578,75.79000091552734,33.95000076293945,102.70999908447266,13.614999771118164,64.0999984741211,56.25,63.38999938964844,126.38999938964844,43.13999938964844,76.52999877929688,77.44000244140625,34.16999816894531,103.58999633789062,13.75,64.5,56.66999816894531,63.5,13693500.0,5938300.0,5830200,3588800.0,12507300.0,6262600,23416300,2759000,28539900.0,11954200
2023-12-04,141.08999633789062,45.880001068115234,82.98999786376953,79.81999969482422,34.5,104.4800033569336,14.300000190734863,67.5199966430664,58.630001068115234,65.0,146.3000030517578,46.19900131225586,84.75,80.16999816894531,34.630001068115234,106.6500015258789,14.380000114440918,67.58899688720703,60.91999816894531,65.33000183105469,137.60000610351562,45.11000061035156,81.80000305175781,78.05999755859375,33.91999816894531,101.47000122070312,13.96500015258789,65.35199737548828,58.56999969482422,64.19000244140625,143.52999877929688,45.689998626708984,82.0,78.5,33.970001220703125,101.80000305175781,14.0600004196167,65.98999786376953,60.0099983215332,65.0,21561900.0,4946700.0,5973000,3998000.0,13240500.0,5267100,21274400,2957000,85417300.0,8865200
2023-12-05,140.1999969482422,46.060001373291016,81.66000366210938,77.94999694824219,34.11000061035156,105.19000244140625,14.600000381469727,68.37999725341797,57.970001220703125,64.88999938964844,147.86000061035156,46.349998474121094,83.7300033569336,79.2699966430664,34.66999816894531,105.69000244140625,14.65999984741211,68.5199966430664,58.65999984741211,64.94000244140625,139.17999267578125,45.41999816894531,81.61000061035156,76.91500091552734,33.935001373291016,102.62999725341797,14.109999656677246,66.5,57.70100021362305,63.380001068115234,140.0,45.75,82.3499984741211,79.0999984741211,34.45000076293945,103.3499984741211,14.15999984741211,67.0999984741211,58.0099983215332,64.31999969482422,18303400.0,4292000.0,3372300,3334200.0,7725300.0,3917900,18141100,2845800,39170600.0,8606200
2023-12-06,134.6300048828125,47.36000061035156,79.54000091552734,76.66000366210938,33.52000045776367,102.36000061035156,14.770000457763672,68.30000305175781,59.75,68.0,143.44000244140625,49.084999084472656,82.5,80.03099822998047,34.439998626708984,106.7300033569336,15.359999656677246,69.75,59.97999954223633,69.94999694824219,134.1199951171875,46.70500183105469,79.37999725341797,76.61000061035156,33.494998931884766,102.06999969482422,14.770000457763672,67.80999755859375,58.36000061035156,65.79000091552734,142.5,46.720001220703125,82.02999877929688,78.19000244140625,34.09000015258789,106.66000366210938,14.829999923706055,68.94999694824219,58.369998931884766,65.79000091552734,12584400.0,8308100.0,3763500,2813100.0,7300800.0,4281700,27154500,2463100,33835000.0,20160600
2023-12-07,136.19000244140625,47.439998626708984,78.97000122070312,76.80000305175781,34.02000045776367,100.68000030517578,14.760000228881836,68.77999877929688,60.97999954223633,68.47000122070312,138.47999572753906,47.560001373291016,80.47000122070312,77.30000305175781,34.040000915527344,103.70999908447266,14.850000381469727,68.93000030517578,60.994998931884766,68.87999725341797,130.1699981689453,46.529998779296875,78.3499984741211,75.7300033569336,33.369998931884766,100.58000183105469,14.539999961853027,67.58000183105469,59.525001525878906,66.87999725341797,131.02000427246094,47.22999954223633,79.27999877929688,76.69000244140625,33.4900016784668,102.5,14.739999771118164,68.30000305175781,59.66999816894531,67.02899932861328,9795700.0,9039100.0,3120200,2676100.0,6256200.0,3877000,15148800,1765700,34410200.0,12668300
2023-12-08,146.6199951171875,49.72999954223633,80.08000183105469,77.5199966430664,34.90999984741211,103.36000061035156,15.09000015258789,70.61000061035156,61.70000076293945,69.16999816894531,146.74000549316406,50.5,81.23999786376953,78.33999633789062,35.36000061035156,104.16000366210938,15.305000305175781,70.66999816894531,62.25,70.66699981689453,135.85000610351562,44.34000015258789,78.91000366210938,75.77999877929688,34.33000183105469,100.12000274658203,14.680000305175781,67.83000183105469,60.5099983215332,67.5999984741211,136.19000244140625,46.0,78.97000122070312,75.9800033569336,34.560001373291016,101.0,14.699999809265137,68.06999969482422,60.5099983215332,67.8499984741211,12023600.0,21422000.0,4548000,2600900.0,14879600.0,4001200,20718300,5206700,28852100.0,11485300
2023-12-11,138.02000427246094,53.720001220703125,84.69000244140625,77.81999969482422,35.36000061035156,102.97000122070312,15.75,71.16999816894531,62.459999084472656,68.55999755859375,142.8699951171875,53.87900161743164,86.0999984741211,78.95999908447266,35.91999816894531,103.80999755859375,15.949999809265137,71.44000244140625,62.9900016784668,70.26000213623047,135.99000549316406,49.665000915527344,79.56999969482422,76.88999938964844,35.16999816894531,101.52999877929688,15.520000457763672,70.05000305175781,60.939998626708984,68.23999786376953,141.5,49.665000915527344,79.56999969482422,77.0999984741211,35.66999816894531,103.36000061035156,15.819999694824219,70.38999938964844,61.529998779296875,68.92500305175781,12160400.0,13152900.0,6825700,1974100.0,9800800.0,3249200,32187100,2527100,30389700.0,8109700
2023-12-12,139.6199951171875,56.0,85.81999969482422,78.19000244140625,36.130001068115234,100.9800033569336,15.850000381469727,71.13999938964844,62.720001220703125,69.56999969482422,141.75,56.150001525878906,86.55000305175781,78.625,36.369998931884766,103.5999984741211,16.059999465942383,72.03800201416016,63.025001525878906,69.56999969482422,135.99000549316406,53.880001068115234,84.05000305175781,76.5,35.04999923706055,100.02999877929688,15.444999694824219,70.76000213623047,61.83000183105469,68.33000183105469,139.88999938964844,54.040000915527344,84.30000305175781,77.31999969482422,35.060001373291016,103.33999633789062,15.630000114440918,71.0,62.064998626708984,69.20999908447266,8303500.0,9080200.0,3636100,1826100.0,12002900.0,3589900,27396300,1785000,27144300.0,6414700
2023-12-13,150.4600067138672,56.150001525878906,83.97000122070312,80.37999725341797,36.5099983215332,101.68000030517578,16.450000762939453,72.58999633789062,61.970001220703125,70.05999755859375,150.64999389648438,56.29100036621094,86.93000030517578,81.44999694824219,36.875,102.91400146484375,16.540000915527344,72.79000091552734,62.880001068115234,70.54000091552734,137.14999389648438,54.650001525878906,78.53500366210938,77.5199966430664,35.89500045776367,96.29000091552734,15.84000015258789,69.77999877929688,61.45000076293945,66.7300033569336,139.6199951171875,56.0,86.0199966430664,78.5999984741211,36.11000061035156,100.87999725341797,16.0,71.51000213623047,62.709999084472656,69.7300033569336,12514900.0,5790800.0,13576300,4577200.0,11785300.0,7002000,26639300,4277500,41661700.0,16628000
2023-12-14,153.6300048828125,56.119998931884766,83.26000213623047,84.66000366210938,37.0099983215332,102.87999725341797,16.940000534057617,75.81999969482422,62.5,74.76000213623047,154.74000549316406,57.790000915527344,85.30000305175781,84.88999938964844,37.275001525878906,108.83999633789062,17.229999542236328,76.4000015258789,62.810001373291016,75.44000244140625,149.10000610351562,55.849998474121094,80.97799682617188,81.80999755859375,36.529998779296875,100.94999694824219,16.56999969482422,73.5,60.61000061035156,71.7750015258789,152.10000610351562,56.79999923706055,85.0,82.68000030517578,36.97999954223633,103.9800033569336,16.670000076293945,73.5,62.0099983215332,71.80000305175781,12095100.0,5244800.0,6851600,6581300.0,13038600.0,7486700,39763700,4130100,44818100.0,20563600
2023-12-15,147.89999389648438,63.11000061035156,80.68000030517578,85.05000305175781,37.369998931884766,95.93000030517578,16.920000076293945,75.95999908447266,61.86000061035156,74.20999908447266,151.9199981689453,64.76000213623047,85.5999984741211,85.4800033569336,37.47999954223633,100.18000030517578,17.219999313354492,76.66000366210938,63.529998779296875,75.48999786376953,146.83999633789062,55.150001525878906,80.08999633789062,83.36000061035156,36.720001220703125,95.53500366210938,16.530000686645508,74.48999786376953,61.40999984741211,73.66000366210938,151.80999755859375,55.8650016784668,84.37999725341797,84.80000305175781,37.18000030517578,100.0,17.040000915527344,76.16000366210938,62.15999984741211,74.83000183105469,11802300.0,30387600.0,10176600,5478700.0,10601100.0,9173700,35572600,3271900,364261200.0,11130100
2023-12-18,153.42999267578125,61.540000915527344,84.45999908447266,84.69999694824219,37.70000076293945,93.48999786376953,17.020000457763672,76.22000122070312,61.72999954223633,73.87999725341797,155.00999450683594,62.7400016784668,85.58999633789062,85.5999984741211,38.11000061035156,96.2760009765625,17.899999618530273,76.9469985961914,62.4900016784668,74.87000274658203,144.0,60.36000061035156,80.83999633789062,83.91999816894531,37.290000915527344,93.19000244140625,16.799999237060547,75.06999969482422,61.33000183105469,73.4000015258789,144.80999755859375,62.369998931884766,80.83999633789062,84.80999755859375,37.290000915527344,93.30000305175781,17.440000534057617,75.43000030517578,62.0099983215332,74.0,9959900.0,8056800.0,7656700,2309600.0,9780000.0,6680000,49763600,2057900,28614000.0,7546000
2023-12-19,161.16000366210938,62.43000030517578,87.02999877929688,85.51000213623047,38.040000915527344,94.41999816894531,17.18000030517578,77.8499984741211,62.119998931884766,77.30999755859375,162.08999633789062,62.81999969482422,89.58000183105469,86.90499877929688,38.23500061035156,96.4000015258789,17.2549991607666,78.16000366210938,62.70000076293945,77.76000213623047,153.61000061035156,60.779998779296875,84.91000366210938,85.04499816894531,37.599998474121094,93.7699966430664,16.170000076293945,76.02200317382812,61.689998626708984,74.5999984741211,155.5,61.375,85.08999633789062,85.38999938964844,37.68000030517578,94.30000305175781,16.540000915527344,76.23999786376953,61.880001068115234,74.5999984741211,13906800.0,5331500.0,6162500,2332200.0,8096000.0,4833300,52580600,2224300,26813800.0,11958300
2023-12-20,161.86000061035156,59.630001068115234,83.58999633789062,82.83000183105469,37.119998931884766,89.11000061035156,16.600000381469727,74.94999694824219,60.68000030517578,76.11000061035156,169.47999572753906,61.900001525878906,87.19999694824219,86.16999816894531,38.119998931884766,93.9800033569336,17.299999237060547,77.7300033569336,62.279998779296875,79.0999984741211,160.07000732421875,59.59000015258789,83.37999725341797,82.66999816894531,37.02000045776367,88.71199798583984,16.59000015258789,74.94000244140625,60.619998931884766,76.0,164.72999572753906,61.33000183105469,87.0,85.13999938964844,37.95000076293945,93.72000122070312,16.979999542236328,77.26000213623047,61.4900016784668,77.02999877929688,16021900.0,5451300.0,4466800,2716200.0,8308800.0,7732200,28279700,2601100,28286100.0,12378200
2023-12-21,168.02999877929688,60.470001220703125,85.23999786376953,84.8499984741211,37.36000061035156,92.04000091552734,17.229999542236328,76.20999908447266,61.459999084472656,76.9000015258789,170.1699981689453,60.869998931884766,86.26000213623047,85.11699676513672,37.7599983215332,92.08000183105469,17.290000915527344,76.43000030517578,61.7599983215332,77.8499984741211,163.10000610351562,59.560001373291016,83.87000274658203,83.36000061035156,37.013999938964844,89.51599884033203,16.700000762939453,74.86000061035156,60.82500076293945,75.83000183105469,166.7100067138672,60.47999954223633,85.18000030517578,84.62000274658203,37.540000915527344,90.7300033569336,16.940000534057617,76.19000244140625,61.2400016784668,77.16999816894531,12081500.0,2698600.0,2663500,2280800.0,6828400.0,5068500,34281600,1851500,19999600.0,8829400
2023-12-22,175.47999572753906,60.689998626708984,84.94999694824219,84.31999969482422,37.380001068115234,91.33999633789062,17.049999237060547,76.27999877929688,61.709999084472656,77.13999938964844,178.6999969482422,61.27799987792969,86.28500366210938,85.30999755859375,37.57500076293945,95.37000274658203,17.31999969482422,76.73999786376953,62.23500061035156,77.55000305175781,167.89999389648438,60.23099899291992,84.77999877929688,83.54000091552734,37.130001068115234,90.05000305175781,16.889999389648438,75.25,61.279998779296875,76.25,169.77000427246094,60.40999984741211,84.9800033569336,85.0,37.4900016784668,92.9000015258789,17.200000762939453,76.30999755859375,61.70000076293945,77.08000183105469,15832900.0,2840900.0,1908600,1553600.0,5992600.0,8522600,21576700,1408100,14715600.0,7045400
2023-12-26,172.0500030517578,60.38999938964844,82.58999633789062,85.76000213623047,37.15999984741211,94.9000015258789,16.780000686645508,76.91000366210938,61.97999954223633,78.18000030517578,178.1199951171875,60.900001525878906,85.22000122070312,85.94999694824219,37.470001220703125,95.39600372314453,17.100000381469727,77.2699966430664,62.20000076293945,78.63999938964844,169.0500030517578,60.13999938964844,82.44000244140625,84.33000183105469,36.77000045776367,91.16999816894531,16.68000030517578,75.88099670410156,61.31399917602539,77.30000305175781,174.8000030517578,60.54999923706055,85.0,84.5,37.15999984741211,91.6500015258789,17.059999465942383,76.19999694824219,61.709999084472656,77.30000305175781,12544800.0,2244200.0,2356300,1557400.0,4008800.0,5771700,13944300,1365500,16077200.0,6135500
2023-12-27,185.24000549316406,59.7599983215332,82.38999938964844,85.55000305175781,37.29999923706055,94.2300033569336,16.950000762939453,77.38999938964844,63.279998779296875,79.5999984741211,186.97000122070312,60.540000915527344,83.30999755859375,86.91000366210938,37.45000076293945,96.06999969482422,16.989999771118164,77.73999786376953,63.43000030517578,79.7300033569336,175.5,59.68000030517578,80.97000122070312,84.93000030517578,37.04999923706055,92.63999938964844,16.68000030517578,76.81999969482422,62.0,77.95999908447266,176.32000732421875,60.380001068115234,82.58999633789062,86.2300033569336,37.290000915527344,95.19999694824219,16.729999542236328,77.26000213623047,62.0,78.0,15569900.0,2166700.0,2324500,1759000.0,3385300.0,5462800,15975400,1865600,20806000.0,7418800
2023-12-28,186.36000061035156,60.20000076293945,81.91999816894531,84.68000030517578,37.27000045776367,94.0999984741211,17.049999237060547,77.16999816894531,63.13999938964844,79.51000213623047,187.38999938964844,60.470001220703125,82.4800033569336,85.7699966430664,37.40999984741211,95.0999984741211,17.200000762939453,77.78099822998047,63.529998779296875,80.29000091552734,177.75,59.34000015258789,80.55999755859375,84.37000274658203,37.1150016784668,93.11000061035156,16.81999969482422,76.9000015258789,62.834999084472656,79.20999908447266,179.30999755859375,59.5,81.75,85.69999694824219,37.29999923706055,93.62999725341797,16.920000076293945,77.01000213623047,63.45000076293945,79.7699966430664,17276300.0,1926600.0,2121700,1646200.0,2928100.0,3780100,13845200,1402500,13795600.0,6830500
2023-12-29,173.9199981689453,59.45000076293945,81.05000305175781,83.26000213623047,37.040000915527344,91.66000366210938,16.93000030517578,75.87000274658203,61.56999969482422,77.3499984741211,187.25,61.17100143432617,82.64900207519531,84.79000091552734,37.525001525878906,94.0,17.209999084472656,77.55999755859375,63.13999938964844,79.7699966430664,171.0,59.29999923706055,80.72000122070312,82.75,36.939998626708984,91.08999633789062,16.829999923706055,75.68699645996094,61.29999923706055,76.8550033569336,186.05999755859375,60.20000076293945,81.56999969482422,84.18000030517578,37.2400016784668,93.6500015258789,17.030000686645508,76.9800033569336,62.36000061035156,79.31999969482422,19724400.0,2593300.0,2397100,1978100.0,3412800.0,4057300,16693500,1814600,21615400.0,8244900
2024-01-02,156.8800048828125,57.02000045776367,81.08000183105469,79.3499984741211,36.209999084472656,89.0,16.139999389648438,71.12999725341797,58.380001068115234,72.22000122070312,175.57000732421875,58.93899917602539,82.83999633789062,81.72000122070312,36.56999969482422,90.66999816894531,16.55500030517578,74.69999694824219,60.90999984741211,75.9000015258789,155.35000610351562,56.66999816894531,79.69999694824219,78.38999938964844,35.68000030517578,88.12000274658203,15.930000305175781,70.80999755859375,57.93000030517578,71.47000122070312,173.02000427246094,58.88999938964844,80.27999877929688,81.43000030517578,36.36000061035156,90.55000305175781,16.520000457763672,74.36000061035156,60.72999954223633,75.5,26549400.0,3471000.0,3799200,3677100.0,7814000.0,4729900,29687000,3211900,41978600.0,15249500
2024-01-03,152.24000549316406,55.029998779296875,79.12999725341797,76.38999938964844,35.86000061035156,86.61000061035156,15.779999732971191,68.83999633789062,58.25,68.62999725341797,156.25,56.529998779296875,80.06600189208984,78.31999969482422,36.04999923706055,88.38999938964844,16.040000915527344,70.37999725341797,58.89500045776367,70.5999984741211,144.11000061035156,54.9900016784668,76.58000183105469,75.80999755859375,35.36000061035156,85.87000274658203,15.270000457763672,68.4000015258789,57.33000183105469,68.13999938964844,146.0,56.130001068115234,80.0,77.23999786376953,35.849998474121094,87.61000061035156,15.520000457763672,69.5199966430664,57.47999954223633,69.0,18573800.0,3731700.0,6421700,3123800.0,7024100.0,4499000,28496100,2418700,31800600.0,15374100
2024-01-04,155.60000610351562,54.970001220703125,76.29000091552734,76.83000183105469,35.779998779296875,87.91000366210938,16.200000762939453,68.48999786376953,57.79999923706055,68.1500015258789,161.27999877929688,55.45000076293945,77.74500274658203,77.83999633789062,36.189998626708984,89.79000091552734,16.280000686645508,69.19999694824219,58.98500061035156,69.06500244140625,148.80999755859375,54.41999816894531,75.22000122070312,75.6500015258789,35.439998626708984,85.70999908447266,15.6850004196167,67.73999786376953,57.72999954223633,66.86000061035156,152.5,54.75,77.44000244140625,76.0,35.86000061035156,86.79000091552734,15.75,68.38999938964844,58.25,68.0,14874300.0,2545400.0,5823200,2528900.0,6066900.0,5167400,15922900,1921100,20370700.0,10021000
2024-01-05,153.97999572753906,54.63999938964844,75.63999938964844,76.27999877929688,35.91999816894531,89.29000091552734,16.549999237060547,69.02999877929688,57.58000183105469,66.95999908447266,157.69000244140625,55.4900016784668,76.97200012207031,77.63999938964844,36.51499938964844,91.0199966430664,16.67799949645996,69.5,58.5099983215332,68.56999969482422,151.08999633789062,54.2400016784668,75.29000091552734,76.1500015258789,35.56999969482422,86.69000244140625,16.101999282836914,68.05000305175781,57.220001220703125,66.59500122070312,152.6699981689453,54.50199890136719,76.0,76.30000305175781,35.56999969482422,87.0,16.1200008392334,68.05000305175781,58.11000061035156,67.52999877929688,10875500.0,2889000.0,3919900,2348000.0,4847200.0,5178500,21581000,1770600,17886300.0,11150700
2024-01-08,159.4199981689453,55.65999984741211,77.76000213623047,79.63999938964844,37.380001068115234,93.94999694824219,17.309999465942383,73.63999938964844,59.0099983215332,69.30999755859375,161.3800048828125,56.56999969482422,78.12999725341797,79.7699966430664,37.47999954223633,94.9000015258789,17.329999923706055,74.47000122070312,59.15999984741211,69.33999633789062,146.50999450683594,54.43000030517578,75.25,76.66999816894531,36.38999938964844,89.86000061035156,16.459999084472656,70.37000274658203,57.849998474121094,67.36499786376953,157.8000030517578,55.0,76.0,76.9800033569336,36.439998626708984,89.86000061035156,16.670000076293945,70.37000274658203,58.09000015258789,67.68000030517578,18125700.0,2771100.0,3947200,2771000.0,8720100.0,7044700,20267500,6674500,21213000.0,9210800
2024-01-09,151.99000549316406,56.09000015258789,76.80999755859375,81.62999725341797,37.790000915527344,91.5999984741211,17.049999237060547,72.8499984741211,60.29999923706055,69.52999877929688,159.99000549316406,56.47999954223633,78.19000244140625,81.6500015258789,38.119998931884766,93.44999694824219,17.75,74.02999877929688,60.540000915527344,70.63999938964844,151.32000732421875,54.7599983215332,76.29000091552734,78.6500015258789,37.38999938964844,90.3550033569336,16.969999313354492,72.29000091552734,58.45000076293945,68.76000213623047,159.60000610351562,55.0,77.0,78.94999694824219,37.38999938964844,92.37999725341797,17.3799991607666,73.2699966430664,58.5,68.76000213623047,12959700.0,1975700.0,3012900,2694700.0,9968800.0,4711900,35649000,2497300,22319900.0,8077100
2024-01-10,151.2899932861328,56.11000061035156,74.72000122070312,80.97000122070312,37.7599983215332,89.69000244140625,17.3700008392334,71.26000213623047,62.40999984741211,67.9000015258789,153.47000122070312,56.369998931884766,76.08999633789062,83.0,38.65999984741211,91.63999938964844,17.450000762939453,73.48999786376953,62.61000061035156,69.94999694824219,143.14999389648438,55.5,74.22000122070312,80.36000061035156,37.67499923706055,88.4000015258789,16.81999969482422,71.20999908447266,60.279998779296875,67.4800033569336,149.2100067138672,56.060001373291016,75.47000122070312,82.55000305175781,38.01499938964844,91.58999633789062,17.18000030517578,73.12999725341797,60.279998779296875,69.94999694824219,18718200.0,1577100.0,3459400,4138600.0,8612700.0,5716900,19372600,2077400,30788900.0,8705700
